Date,AAPL,AMZN,GOOG,META,MSFT
2022-05-18,138.93080139160156,107.11250305175781,112.12564086914062,191.66293334960938,248.74710083007812
2022-05-19,135.50732421875,107.31900024414062,110.47419738769531,190.7157745361328,247.8268280029297
2022-05-20,135.74412536621094,107.59100341796875,109.04520416259766,192.95901489257812,247.25901794433594
2022-05-23,141.19007873535156,107.55699920654297,111.39292907714844,195.6409454345703,255.17918395996094
2022-05-24,138.4770050048828,104.0999984741211,105.66650390625,180.73582458496094,254.1708526611328
2022-05-25,138.63479614257812,106.7750015258789,105.58021545410156,183.27816772460938,257.00994873046875
2022-05-26,141.85110473632812,111.07749938964844,108.03069305419922,191.0547637939453,260.3190002441406
2022-05-27,147.6324462890625,115.14649963378906,112.52266693115234,194.54425048828125,267.5049743652344
2022-05-31,146.8431854248047,120.20950317382812,113.75962829589844,193.05873107910156,266.1636962890625
2022-06-01,146.7149658203125,121.68399810791016,113.85738372802734,188.07374572753906,266.7021789550781
2022-06-02,149.18138122558594,125.51100158691406,117.45755004882812,198.26304626464844,268.8167724609375
2022-06-03,143.4296112060547,122.3499984741211,114.2833480834961,190.20730590820312,264.3525390625
2022-06-06,144.17942810058594,124.79000091552734,116.72384643554688,193.66688537597656,263.1092529296875
2022-06-07,146.7149658203125,123.0,116.94231414794922,195.06268310546875,266.7804870605469
2022-06-08,145.97499084472656,121.18000030517578,116.9507827758789,196.04971313476562,264.7343444824219
2022-06-09,140.72637939453125,116.1500015258789,114.636474609375,183.44766235351562,259.2323303222656
2022-06-10,135.29029846191406,109.6500015258789,111.1545181274414,175.04296875,247.67999267578125
2022-06-13,130.11073303222656,103.66999816894531,106.61467742919922,163.76690673828125,237.17520141601562
2022-06-14,130.97891235351562,102.30999755859375,106.931396484375,163.23849487304688,239.3583984375
2022-06-15,133.61309814453125,107.66999816894531,110.12007141113281,168.84164428710938,246.4757843017578
2022-06-16,128.3151092529297,103.66000366210938,106.37476348876953,160.38710021972656,239.8283233642578
2022-06-17,129.7949981689453,106.22000122070312,107.60125732421875,163.2484893798828,242.45205688476562
2022-06-21,134.04718017578125,108.68000030517578,111.74058532714844,156.5785675048828,248.4142608642578
2022-06-22,133.53419494628906,108.94999694824219,111.75953674316406,155.38217163085938,247.8170166015625
2022-06-23,136.41502380371094,112.44000244140625,112.408447265625,158.27346801757812,253.42674255371094
2022-06-24,139.759521484375,116.45999908447266,118.24761199951172,169.6492156982422,262.08123779296875
2022-06-27,139.759521484375,113.22000122070312,116.3367919921875,168.98121643066406,259.3302307128906
2022-06-28,135.59613037109375,107.4000015258789,112.29573059082031,160.19764709472656,251.0967254638672
2022-06-29,137.3621368408203,108.91999816894531,111.98149871826172,163.44789123535156,254.7974090576172
2022-06-30,134.8857879638672,106.20999908447266,109.10455322265625,160.7659454345703,251.43939208984375
2022-07-01,137.066162109375,109.55999755859375,108.81377410888672,159.5496063232422,254.1316375732422
2022-07-05,139.66085815429688,113.5,113.60800170898438,167.68511962890625,257.3330078125
2022-07-06,141.0026092529297,114.33000183105469,114.9312515258789,169.26039123535156,260.62249755859375
2022-07-07,144.3865966796875,116.33000183105469,119.01371765136719,171.67312622070312,262.7665710449219
2022-07-08,145.06732177734375,115.54000091552734,119.87411499023438,170.3670654296875,262.0420837402344
2022-07-11,142.92645263671875,111.75,116.23704528808594,162.39105224609375,258.9582214355469
2022-07-12,143.90318298339844,109.22000122070312,114.5681381225586,162.77989196777344,248.34568786621094
2022-07-13,143.5381317138672,110.4000015258789,111.91216278076172,162.99923706054688,247.41566467285156
2022-07-14,146.47816467285156,110.62999725341797,111.1669921875,157.5755615234375,248.74710083007812
2022-07-15,148.15536499023438,113.55000305175781,112.49073791503906,164.20559692382812,251.3317108154297
2022-07-18,145.09695434570312,113.76000213623047,109.6407470703125,166.72799682617188,248.9135284423828
2022-07-19,148.97421264648438,118.20999908447266,114.33920288085938,175.25233459472656,254.08273315429688
2022-07-20,150.98684692382812,122.7699966430664,114.41899871826172,182.54037475585938,256.76519775390625
2022-07-21,153.265869140625,124.62999725341797,114.7581787109375,182.62014770507812,259.28125
2022-07-22,152.0227508544922,122.41999816894531,108.09453582763672,168.76187133789062,254.89523315429688
2022-07-25,150.8980712890625,121.13999938964844,107.94490051269531,166.1497344970703,253.3973846435547
2022-07-26,149.566162109375,114.80999755859375,105.18169403076172,158.67225646972656,246.61285400390625
2022-07-27,154.68653869628906,120.97000122070312,113.32170104980469,169.07095336914062,263.099365234375
2022-07-28,155.23902893066406,122.27999877929688,114.30927276611328,160.237548828125,270.6083984375
2022-07-29,160.3297882080078,134.9499969482422,116.354248046875,158.62242126464844,274.8475341796875
2022-08-01,159.34323120117188,135.38999938964844,115.19709777832031,159.4499053955078,272.17486572265625
2022-08-02,157.8633270263672,134.16000366210938,115.61607360839844,159.70913696289062,269.05181884765625
2022-08-03,163.90122985839844,139.52000427246094,118.489013671875,168.2932891845703,276.54119873046875
2022-08-04,163.5855255126953,142.57000732421875,118.57878875732422,170.0579833984375,277.6965026855469
2022-08-05,163.3583221435547,140.8000030517578,117.93038177490234,166.60836791992188,276.97198486328125
2022-08-08,162.88406372070312,139.41000366210938,117.85057830810547,169.7389373779297,274.4363708496094
2022-08-09,162.9334716796875,137.8300018310547,117.21214294433594,168.02410888671875,276.374755859375
2022-08-10,167.20143127441406,142.69000244140625,120.35443115234375,177.8046417236328,283.0907897949219
2022-08-11,166.46051025390625,140.63999938964844,119.5264663696289,176.95721435546875,280.9956970214844
2022-08-12,170.02699279785156,143.5500030517578,122.34953308105469,179.95816040039062,285.7830505371094
2022-08-15,171.10386657714844,143.17999267578125,122.57896423339844,180.3470001220703,287.31036376953125
2022-08-16,170.94580078125,144.77999877929688,122.20987701416016,178.93125915527344,286.5662841796875
2022-08-17,172.44747924804688,142.10000610351562,120.02523803710938,174.32513427734375,285.81085205078125
2022-08-18,172.05227661132812,142.3000030517578,120.56391906738281,174.1356964111328,284.6825866699219
2022-08-19,169.45399475097656,138.22999572753906,117.83063507080078,167.45582580566406,280.73858642578125
2022-08-22,165.5515594482422,133.22000122070312,114.78810119628906,162.560546875,272.4974365234375
2022-08-23,165.21563720703125,133.6199951171875,114.48883056640625,160.62637329101562,271.21221923828125
2022-08-24,165.5120391845703,133.8000030517578,114.41899871826172,162.76992797851562,270.5745544433594
2022-08-25,167.98190307617188,137.27999877929688,117.41165924072266,168.27333068847656,273.57666015625
2022-08-26,161.64915466308594,130.75,111.02733612060547,161.29437255859375,263.0201416015625
2022-08-29,159.4361114501953,129.7899932861328,110.06968688964844,158.6921844482422,260.2142028808594
2022-08-30,156.99588012695312,128.72999572753906,109.6407470703125,156.68824768066406,257.9969482421875
2022-08-31,155.32626342773438,126.7699966430664,108.88259887695312,162.44090270996094,256.52532958984375
2022-09-01,156.05731201171875,127.81999969482422,110.27918243408203,164.86361694335938,255.4756317138672
2022-09-02,153.93319702148438,127.51000213623047,108.41374969482422,159.83876037597656,251.21763610839844
2022-09-06,152.6686248779297,126.11000061035156,107.2166976928711,158.0640869140625,248.46078491210938
2022-09-07,154.08139038085938,129.47999572753906,110.2093505859375,159.9085235595703,253.20928955078125
2022-09-08,152.5994873046875,129.82000732421875,109.15193939208984,161.57351684570312,253.63113403320312
2022-09-09,155.4744110107422,133.27000427246094,111.50616455078125,168.64222717285156,259.45880126953125
2022-09-12,161.46141052246094,136.4499969482422,111.59593963623047,168.45281982421875,261.60736083984375
2022-09-13,151.98690795898438,126.81999969482422,105.052001953125,152.6703338623047,247.224609375
2022-09-14,153.43922424316406,128.5500030517578,105.61064147949219,151.0153045654297,247.4502716064453
2022-09-15,150.53463745117188,126.27999877929688,103.64546966552734,149.10107421875,240.7396240234375
2022-09-16,148.884765625,123.52999877929688,103.37612915039062,145.85086059570312,240.11172485351562
2022-09-19,152.61923217773438,124.66000366210938,103.59558868408203,147.57565307617188,239.89588928222656
2022-09-20,155.0100860595703,122.19000244140625,101.58053588867188,145.65145874023438,237.86500549316406
2022-09-21,151.86839294433594,118.54000091552734,99.76499938964844,141.693359375,234.4311981201172
2022-09-22,150.9001922607422,117.30999755859375,100.32362365722656,142.39129638671875,236.42282104492188
2022-09-23,148.61802673339844,113.77999877929688,98.92704772949219,139.98851013183594,233.42068481445312
2022-09-26,148.9539337158203,115.1500015258789,98.56793212890625,135.9606475830078,232.95957946777344
2022-09-27,149.93197631835938,114.41000366210938,97.84969329833984,133.9965362548828,231.93923950195312
2022-09-28,148.03512573242188,118.01000213623047,100.49320220947266,141.18492126464844,236.5111083984375
2022-09-29,140.76377868652344,114.80000305175781,97.84969329833984,136.00051879882812,233.0086212158203
2022-09-30,136.53533935546875,113.0,95.9144515991211,135.27272033691406,228.4956512451172
2022-10-03,140.734130859375,115.87999725341797,99.0567398071289,138.19390869140625,236.18734741210938
2022-10-04,144.34019470214844,121.08999633789062,102.15912628173828,139.85890197753906,244.17343139648438
2022-10-05,144.63656616210938,120.94999694824219,101.9695816040039,138.5627899169922,244.4873809814453
2022-10-06,143.67825317382812,120.30000305175781,101.98953247070312,138.65252685546875,242.1229705810547
2022-10-07,138.40255737304688,114.55999755859375,99.3260726928711,133.0493927001953,229.810302734375
2022-10-10,138.72857666015625,113.66999816894531,98.46817779541016,133.38836669921875,224.91465759277344
2022-10-11,137.30593872070312,112.20999908447266,97.80979919433594,128.1541290283203,221.14727783203125
2022-10-12,136.67361450195312,112.9000015258789,98.05918884277344,127.11726379394531,221.48085021972656
2022-10-13,141.26763916015625,112.52999877929688,99.46572875976562,129.89889526367188,229.810302734375
2022-10-14,136.7131805419922,106.9000015258789,96.94193267822266,126.37948608398438,224.2377166748047
2022-10-17,140.6946258544922,113.79000091552734,100.5331039428711,133.6376190185547,233.03805541992188
2022-10-18,142.01846313476562,116.36000061035156,101.14160919189453,132.4013671875,233.98973083496094
2022-10-19,142.12716674804688,115.06999969482422,100.04430389404297,132.83006286621094,232.00790405273438
2022-10-20,141.66281127929688,115.25,100.28372192382812,131.13516235351562,231.6841583251953
2022-10-21,145.49607849121094,119.31999969482422,101.23139953613281,129.61972045898438,237.54124450683594
2022-10-24,147.64984130859375,119.81999969482422,102.71774291992188,129.3306121826172,242.57424926757812
2022-10-25,150.50502014160156,120.5999984741211,104.67294311523438,137.0972137451172,245.9197540283203
2022-10-26,147.55104064941406,115.66000366210938,94.58770751953125,129.43031311035156,226.94552612304688
2022-10-27,143.0558319091797,110.95999908447266,92.3731460571289,97.64600372314453,222.46192932128906
2022-10-28,153.8640899658203,103.41000366210938,96.34339904785156,98.90221405029297,231.4094696044922
2022-10-31,151.49293518066406,102.44000244140625,94.4281005859375,92.8803482055664,227.74017333984375
2022-11-01,148.8353729248047,96.79000091552734,90.27828979492188,94.91422271728516,223.85507202148438
2022-11-02,143.28306579589844,92.12000274658203,86.85669708251953,90.26821899414062,215.93768310546875
2022-11-03,137.20716857910156,89.30000305175781,83.28546142578125,88.64310455322266,210.19830322265625
2022-11-04,136.93995666503906,90.9800033569336,86.48759460449219,90.51746368408203,217.2033233642578
2022-11-07,137.4743194580078,90.52999877929688,88.43283081054688,96.42965698242188,223.56072998046875
2022-11-08,138.04830932617188,89.9800033569336,88.69219207763672,96.18041229248047,224.5418243408203
2022-11-09,133.4664764404297,86.13999938964844,87.1858901977539,101.1654052734375,220.2642822265625
2022-11-10,145.34158325195312,96.62999725341797,93.93930053710938,111.53418731689453,238.38499450683594
2022-11-11,148.1421356201172,100.79000091552734,96.49303436279297,112.68072509765625,242.43692016601562
2022-11-14,146.73692321777344,98.48999786376953,95.79474639892578,113.87712860107422,236.98207092285156
2022-11-15,148.4785919189453,98.94000244140625,98.47815704345703,116.72854614257812,237.39413452148438
2022-11-16,147.2416229248047,97.12000274658203,98.74748992919922,112.89010620117188,237.82699584960938
2022-11-17,149.1515350341797,94.8499984741211,98.25869750976562,111.11544036865234,237.7777862548828
2022-11-18,149.71559143066406,94.13999938964844,97.56040954589844,111.7136459350586,237.32522583007812
2022-11-21,146.4697265625,92.45999908447266,95.5952377319336,109.53021240234375,238.14181518554688
2022-11-22,148.6171417236328,93.19999694824219,97.09156036376953,111.10547637939453,241.0736846923828
2022-11-23,149.4979248046875,94.12999725341797,98.5779037475586,111.90306854248047,243.5825653076172
2022-11-25,146.56869506835938,93.41000366210938,97.36089324951172,111.07556915283203,243.49400329589844
2022-11-28,142.71917724609375,93.94999694824219,96.01420593261719,108.45346069335938,237.8564910888672
2022-11-29,139.70091247558594,92.41999816894531,95.20619201660156,109.13141632080078,236.44960021972656
2022-11-30,146.48953247070312,96.54000091552734,101.20146942138672,117.74547576904297,251.0204620361328
2022-12-01,146.76661682128906,95.5,101.0318832397461,120.07845306396484,250.5777130126953
2022-12-02,146.27182006835938,94.12999725341797,100.5829849243164,123.11930084228516,250.90243530273438
2022-12-05,145.10409545898438,91.01000213623047,99.6253433227539,122.06248474121094,246.16024780273438
2022-12-06,141.42282104492188,88.25,97.07160186767578,113.77742767333984,241.16224670410156
2022-12-07,139.4733123779297,88.45999908447266,94.91690063476562,113.58800506591797,240.42437744140625
2022-12-08,141.16551208496094,90.3499984741211,93.71984100341797,114.98379516601562,243.40541076660156
2022-12-09,140.68060302734375,89.08999633789062,92.84199523925781,115.55208587646484,241.4573974609375
2022-12-12,142.9863739013672,90.55000305175781,93.33079528808594,114.36566162109375,248.4329376220703
2022-12-13,143.95614624023438,92.48999786376953,95.61518859863281,119.7893295288086,252.771728515625
2022-12-14,141.71969604492188,91.58000183105469,95.07650756835938,121.2249984741211,253.06689453125
2022-12-15,135.0795135498047,88.44999694824219,90.97657775878906,115.80133819580078,244.98944091796875
2022-12-16,133.1102294921875,87.86000061035156,90.63740539550781,119.07149505615234,240.73919677734375
2022-12-19,130.99249267578125,84.91999816894531,88.93160247802734,114.13634490966797,236.5676727294922
2022-12-20,130.92318725585938,85.19000244140625,89.4104232788086,116.73851776123047,237.89588928222656
2022-12-21,134.04042053222656,86.7699966430664,90.02890014648438,119.40050506591797,240.4833984375
2022-12-22,130.8539581298828,83.79000091552734,88.04378509521484,116.76842498779297,234.34414672851562
2022-12-23,130.48779296875,85.25,89.58998107910156,117.68566131591797,234.87542724609375
2022-12-27,128.67681884765625,83.04000091552734,87.71459197998047,116.52914428710938,233.13404846191406
2022-12-28,124.72836303710938,81.81999969482422,86.2481918334961,115.2729263305664,230.74327087402344
2022-12-29,128.26121520996094,84.18000030517578,88.73208618164062,119.89900207519531,237.11862182617188
2022-12-30,128.57786560058594,84.0,88.51263427734375,119.97875213623047,235.94784545898438
